Age at enrollment,Admission grade,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 1st sem (evaluations),Curricular units 2nd sem (evaluations),Previous qualification (grade),Scholarship holder,Debtor,Tuition fees up to date,Gender,Target,anomaly_score
18,149.7,0,0,0.0,0,0,0.0,0,0,163.0,1,0,1,0,Dropout,-0.0823961618897956
19,160.4,0,0,0.0,0,0,0.0,0,0,152.0,0,0,0,0,Dropout,-0.0820206536791025
29,144.0,18,18,15.444444444444445,13,13,15.307692307692308,20,13,130.0,0,0,1,0,Graduate,-0.08186344811072999
35,100.0,16,16,12.6875,13,13,12.0,16,13,133.1,1,0,1,0,Graduate,-0.08106286117403205
22,130.0,12,11,12.545454545454543,11,11,12.666666666666666,15,16,130.0,1,0,0,1,Graduate,-0.08079786378471143
19,163.1,12,12,15.25,11,11,15.0,12,12,161.0,0,0,0,0,Graduate,-0.08055242629106685
22,150.0,18,12,12.857142857142858,12,10,14.3,32,15,150.0,0,0,1,1,Graduate,-0.08045756907729718
47,151.0,7,0,0.0,8,0,0.0,7,8,110.0,0,1,0,1,Dropout,-0.08037708012646827
20,166.6,5,5,14.4,5,5,14.0,8,6,170.0,1,1,0,0,Dropout,-0.08034887532095758
59,140.0,15,12,13.333333333333334,8,8,12.875,22,8,130.0,0,0,0,0,Dropout,-0.07992277482159982
18,106.1,6,1,11.0,6,0,0.0,6,0,110.0,1,1,0,0,Dropout,-0.07989263770246435
18,118.1,0,0,0.0,0,0,0.0,0,0,130.0,0,1,0,1,Enrolled,-0.07909658797307362
21,108.7,0,0,0.0,0,0,0.0,0,0,115.0,0,0,0,0,Dropout,-0.07832476868755356
21,146.5,14,12,13.417391304347827,14,12,13.417391304347827,26,26,139.0,0,0,1,0,Graduate,-0.07808102297475983
39,120.1,15,12,11.916666666666666,13,8,11.25,15,14,150.0,0,0,0,0,Dropout,-0.07768468307958276
26,118.6,21,20,13.181818181818182,14,14,11.642857142857142,23,18,121.0,0,0,1,0,Graduate,-0.07759430144841217
19,138.0,0,0,0.0,0,0,0.0,0,0,132.0,0,1,0,1,Dropout,-0.07752175274382345
20,143.3,0,0,0.0,0,0,0.0,0,0,120.0,1,0,1,0,Graduate,-0.07647714180639553
45,160.0,5,0,0.0,5,0,0.0,5,5,100.0,0,1,0,1,Dropout,-0.07604988513373534
53,170.0,6,3,14.333333333333334,6,0,0.0,11,6,140.0,0,1,0,1,Dropout,-0.0757931615604287
19,137.5,0,0,0.0,0,0,0.0,0,0,135.0,0,1,0,1,Graduate,-0.07567862919853019
30,120.0,12,8,11.75,12,6,12.166666666666666,17,19,130.0,0,1,0,0,Dropout,-0.07560364635424477
23,116.8,17,17,11.5,17,17,12.176470588235292,18,17,121.0,0,0,1,0,Graduate,-0.07556014955754475
25,110.0,0,0,0.0,0,0,0.0,0,0,133.1,1,0,1,1,Dropout,-0.07487221851150694
32,133.3,0,0,0.0,0,0,0.0,0,0,147.0,0,0,0,0,Dropout,-0.07479237102122205
20,129.2,0,0,0.0,0,0,0.0,0,0,133.0,0,1,0,1,Dropout,-0.07471398431582033
20,108.3,7,0,0.0,7,0,0.0,14,15,103.0,1,0,1,0,Enrolled,-0.074242763191539
20,158.1,0,0,0.0,0,0,0.0,0,0,149.0,1,0,1,1,Graduate,-0.07417368203638586
23,129.1,0,0,0.0,0,0,0.0,0,0,114.0,1,0,1,1,Graduate,-0.0741317125387495
21,115.0,12,12,14.538461538461538,12,12,14.461538461538462,13,14,133.1,0,1,1,1,Graduate,-0.07409306094548662
27,179.6,6,0,0.0,6,0,0.0,6,7,180.0,0,1,0,0,Dropout,-0.07325730716633772
25,105.2,17,13,11.538461538461538,15,10,12.4,18,15,108.0,0,0,1,1,Dropout,-0.07325593776462258
18,178.3,0,0,0.0,0,0,0.0,0,0,188.0,0,0,1,0,Dropout,-0.07306656835167014
23,144.9,11,11,13.166666666666666,9,8,13.333333333333334,18,15,140.0,0,1,0,0,Enrolled,-0.07285201569053934
21,120.3,0,0,0.0,0,0,0.0,0,0,122.0,1,0,1,0,Graduate,-0.0724558435124083
24,140.5,5,0,0.0,5,0,0.0,0,0,180.0,0,1,0,0,Dropout,-0.07208059816791923
34,153.9,6,0,0.0,6,0,0.0,7,0,168.0,0,1,0,1,Dropout,-0.07187643494000184
36,110.0,16,13,10.692307692307692,13,9,12.307692307692308,24,19,110.0,0,0,1,0,Enrolled,-0.07078485388097666
41,136.0,19,19,12.68421052631579,13,13,12.384615384615383,19,13,133.1,0,0,1,1,Graduate,-0.070738522286387
20,148.4,14,12,10.923076923076923,13,11,12.181818181818182,15,14,147.0,1,0,1,1,Graduate,-0.07048278610849734
27,100.0,18,18,12.22222222222222,12,12,12.384615384615383,19,15,125.0,0,0,1,1,Graduate,-0.07003429121623772
19,149.9,0,0,0.0,0,0,0.0,0,0,145.0,0,0,0,0,Graduate,-0.06963922578376602
19,106.7,6,2,10.0,6,0,0.0,14,6,113.0,1,1,1,1,Dropout,-0.06893365595362311
30,160.0,9,6,11.833333333333334,8,4,11.0,18,21,160.0,0,0,0,1,Dropout,-0.06886336597022014
28,100.0,10,8,11.88888888888889,8,5,11.6,19,17,130.0,0,1,0,1,Dropout,-0.06827962953659017
19,156.3,0,0,0.0,0,0,0.0,0,0,143.0,1,0,1,1,Graduate,-0.0681099076816184
28,130.0,18,17,13.058823529411764,12,12,12.307692307692308,36,15,130.0,0,0,1,1,Graduate,-0.067924079596407
44,100.0,13,13,11.846153846153848,11,11,12.0,18,11,161.0,0,0,1,1,Graduate,-0.06789410005958563
20,140.0,17,14,12.5625,12,12,12.857142857142858,29,24,140.0,0,0,1,0,Graduate,-0.06745227263565834
18,111.9,0,0,0.0,0,0,0.0,0,0,114.0,0,0,0,1,Dropout,-0.06702230776750051
24,106.0,7,5,12.36,8,5,12.0,14,15,140.0,1,1,0,0,Dropout,-0.06698783303298805
23,130.0,17,17,13.15,12,12,13.214285714285714,28,22,130.0,0,0,1,0,Graduate,-0.06695190672302354
32,120.0,15,13,12.692307692307692,15,13,12.384615384615383,21,22,120.0,0,0,1,0,Graduate,-0.06694109551863259
20,117.3,0,0,0.0,0,0,0.0,0,0,116.0,0,1,1,0,Dropout,-0.06669341672083529
25,135.8,15,15,10.8,14,14,11.357142857142858,16,14,140.0,0,0,1,1,Graduate,-0.06602756799221732
26,170.0,8,8,15.125,6,6,13.666666666666666,14,12,170.0,0,0,0,1,Enrolled,-0.06568096438080606
29,131.9,16,16,12.588235294117649,13,13,13.357142857142858,17,14,142.0,1,0,1,0,Graduate,-0.06462447447807929
18,146.3,0,0,0.0,0,0,0.0,0,0,140.0,1,0,1,0,Dropout,-0.06442727383109659
21,117.3,0,0,0.0,0,0,0.0,0,0,125.0,1,0,1,1,Graduate,-0.0643491287229827
37,154.0,16,16,14.125,11,10,13.0,17,14,150.0,0,0,1,1,Graduate,-0.06387420362034668
26,100.0,6,0,0.0,6,0,0.0,7,6,133.1,1,1,0,0,Dropout,-0.06360804051692481
26,150.0,3,0,0.0,6,0,0.0,3,0,150.0,0,1,0,0,Dropout,-0.0635324918425979
21,150.4,0,0,0.0,0,0,0.0,0,0,136.0,1,0,1,1,Graduate,-0.06349088155905847
20,137.6,0,0,0.0,0,0,0.0,0,0,147.0,1,0,1,0,Graduate,-0.06325301007504125
54,120.0,13,13,14.307692307692308,12,12,15.23076923076923,13,15,120.0,0,0,1,0,Graduate,-0.06323651914172468
53,118.0,15,15,11.8,13,12,11.666666666666666,15,13,160.0,0,0,1,0,Enrolled,-0.0631732080064602
18,142.0,0,0,0.0,0,0,0.0,0,0,142.0,1,0,1,0,Graduate,-0.06277928436059088
18,141.4,0,0,0.0,0,0,0.0,0,0,141.0,1,0,1,0,Graduate,-0.06257920206064183
18,126.8,7,0,0.0,8,0,0.0,0,0,144.0,0,1,0,0,Dropout,-0.06215432977812119
45,118.0,6,6,13.5,6,0,0.0,6,6,140.0,1,1,1,1,Dropout,-0.06208881700019697
18,126.0,0,0,0.0,0,0,0.0,0,0,134.0,1,0,1,0,Graduate,-0.06153282956060646
28,154.0,14,12,12.333333333333334,12,8,12.0,22,20,154.0,0,0,1,0,Graduate,-0.061249541572127475
30,180.0,5,4,14.5,5,3,16.2,6,10,180.0,0,1,1,1,Enrolled,-0.060927494156537865
50,95.0,6,0,0.0,5,0,0.0,11,6,133.1,0,1,0,0,Dropout,-0.06082143691039177
24,160.0,6,2,16.0,7,2,16.0,6,7,160.0,0,1,0,1,Dropout,-0.06037300375617538
18,139.4,0,0,0.0,0,0,0.0,0,0,142.0,1,0,1,0,Graduate,-0.060142167582196926
24,130.2,15,15,13.466666666666669,14,14,13.642857142857142,16,14,141.0,0,0,1,1,Graduate,-0.059954656822638785
26,144.1,6,0,0.0,6,0,0.0,8,10,170.0,0,1,0,1,Dropout,-0.05984957760947529
23,125.2,16,16,13.0,13,13,13.266666666666667,18,15,129.0,1,0,1,0,Graduate,-0.05960367171988479
54,100.0,13,13,13.307692307692308,11,11,12.818181818181818,14,12,130.0,0,0,1,1,Enrolled,-0.0595659493605325
38,112.9,15,14,10.928571428571429,14,12,11.833333333333334,16,16,110.0,0,0,1,0,Dropout,-0.05923654071335416
29,130.0,6,1,14.0,6,0,0.0,16,7,133.1,1,1,1,1,Dropout,-0.059033729750449404
18,134.4,0,0,0.0,0,0,0.0,0,0,147.0,1,0,1,1,Graduate,-0.05867809988621209
19,116.4,0,0,0.0,0,0,0.0,0,0,123.0,0,1,1,1,Dropout,-0.05865551979496442
34,116.0,5,1,17.0,5,2,11.0,14,10,120.0,1,1,1,1,Enrolled,-0.058612129690702286
25,130.0,14,8,12.5,13,10,11.6,24,23,130.0,0,0,1,1,Dropout,-0.05854079183443717
20,141.4,0,0,0.0,0,0,0.0,0,0,133.0,1,0,1,1,Enrolled,-0.05849078897657323
31,153.5,5,0,0.0,5,0,0.0,9,6,100.0,0,1,0,1,Dropout,-0.05845035153931255
22,121.5,14,12,12.333333333333334,14,12,12.333333333333334,14,14,120.0,0,1,1,0,Graduate,-0.058430796260265594
38,150.0,5,0,0.0,5,0,0.0,6,5,150.0,0,1,0,0,Dropout,-0.058367232626854504
19,151.4,12,12,13.0,11,11,13.25,12,14,158.0,0,0,0,0,Graduate,-0.05808858283329432
19,124.2,0,0,0.0,0,0,0.0,0,0,127.0,0,0,0,0,Dropout,-0.05804752747019237
18,136.1,0,0,0.0,0,0,0.0,0,0,141.0,1,0,1,0,Enrolled,-0.05795133647860806
18,130.2,0,0,0.0,0,0,0.0,0,0,126.0,1,0,1,1,Dropout,-0.05792650616750572
18,136.8,0,0,0.0,0,0,0.0,0,0,141.0,1,0,1,0,Graduate,-0.057752887164162936
23,130.0,12,11,14.0,10,8,14.625,12,11,130.0,0,1,0,0,Dropout,-0.05772282665354722
24,100.0,8,2,10.25,8,2,10.25,16,16,100.0,0,1,1,1,Dropout,-0.057604959384010224
19,137.8,0,0,0.0,0,0,0.0,0,0,150.0,1,0,1,1,Graduate,-0.0568269532818676
18,129.3,0,0,0.0,0,0,0.0,0,0,144.0,1,0,1,1,Enrolled,-0.05679696892404118
19,134.6,0,0,0.0,0,0,0.0,0,0,137.0,1,0,1,0,Graduate,-0.056794140441124075
28,130.0,15,14,12.428571428571429,14,11,11.909090909090908,25,22,130.0,0,0,1,0,Dropout,-0.05640611616798785
41,160.0,7,5,14.333333333333334,6,6,14.636363636363637,15,16,160.0,0,1,1,1,Enrolled,-0.0561880607977473
41,110.0,12,12,11.833333333333334,12,9,12.7,17,22,100.0,0,0,1,0,Graduate,-0.056124879649643744
19,117.0,0,0,0.0,0,0,0.0,0,0,133.1,0,1,1,1,Enrolled,-0.056121947531395766
20,142.8,12,11,13.384615384615383,9,7,14.285714285714286,15,13,140.0,1,0,0,0,Graduate,-0.05610176726361116
26,135.9,14,14,14.0,13,13,13.615384615384617,14,13,114.0,0,0,1,1,Graduate,-0.05605093094512814
26,128.5,8,4,10.5,10,7,10.428571428571429,13,16,120.0,0,1,0,1,Dropout,-0.0560090327127325
21,138.2,10,8,13.75,9,5,13.2,15,17,140.0,0,1,0,0,Dropout,-0.05539339700998425
18,157.9,0,0,0.0,0,0,0.0,0,0,174.0,0,0,1,0,Graduate,-0.05511806750292225
25,140.0,0,0,0.0,0,0,0.0,0,0,140.0,0,0,0,1,Dropout,-0.05462880250889879
31,131.8,14,13,11.357142857142858,14,13,12.0,19,14,164.0,0,0,1,0,Graduate,-0.054471199459267705
19,143.8,0,0,0.0,0,0,0.0,0,0,135.0,0,1,1,0,Enrolled,-0.05428995196103803
37,102.5,7,0,0.0,7,1,10.0,7,7,130.0,0,1,0,1,Dropout,-0.05330141413871736
18,175.6,0,0,0.0,0,0,0.0,0,0,163.0,0,0,1,0,Graduate,-0.05320566399863458
24,100.0,7,0,0.0,7,0,0.0,21,7,133.1,0,1,1,1,Dropout,-0.053120773975961155
19,124.0,0,0,0.0,0,0,0.0,0,0,138.0,0,0,0,0,Dropout,-0.05302593800722255
37,130.0,16,15,11.733333333333333,11,9,11.88888888888889,23,17,130.0,0,0,1,1,Graduate,-0.0526089113727507
37,116.5,6,0,0.0,5,0,0.0,6,5,100.0,0,1,0,0,Dropout,-0.05221493474890926
24,133.8,12,12,12.846153846153848,11,11,12.636363636363637,13,13,130.0,1,1,1,0,Graduate,-0.052093688975901165
28,107.7,6,0,0.0,5,0,0.0,0,10,110.0,0,1,0,0,Dropout,-0.05199483235020008
18,120.7,0,0,0.0,0,0,0.0,0,0,127.0,0,1,1,1,Dropout,-0.05185497673095352
25,110.4,15,13,10.76923076923077,14,12,11.833333333333334,15,15,130.0,0,0,1,1,Dropout,-0.05181122115890269
20,134.9,0,0,0.0,0,0,0.0,0,0,131.0,0,1,1,0,Dropout,-0.051466382267550737
39,120.4,6,0,0.0,6,0,0.0,0,0,140.0,0,1,0,0,Dropout,-0.05124777136701941
43,140.0,6,2,10.0,6,4,12.25,16,12,110.0,0,1,0,1,Dropout,-0.051017008726370716
25,122.0,10,6,11.428571428571429,7,4,12.0,23,15,130.0,0,1,0,1,Dropout,-0.05095485890658202
42,104.0,11,10,11.9,11,10,12.8,14,14,133.1,0,1,1,0,Enrolled,-0.05075784966106123
19,146.5,12,11,12.0,11,10,11.181818181818182,13,15,137.0,0,1,1,1,Enrolled,-0.05064849047940345
19,126.0,0,0,0.0,0,0,0.0,0,0,133.0,1,0,1,1,Enrolled,-0.05061614277219728
22,122.0,0,0,0.0,0,0,0.0,0,0,129.0,0,0,0,1,Dropout,-0.05055646055419949
34,134.4,16,14,12.071428571428571,13,11,12.272727272727272,20,13,100.0,0,0,1,0,Graduate,-0.05053543878728051
70,116.4,5,0,0.0,5,0,0.0,5,9,133.1,0,1,0,1,Dropout,-0.050530583497211845
20,127.9,5,2,13.0,5,2,11.5,12,13,116.0,1,1,0,0,Dropout,-0.05050771930572773
36,139.0,0,0,0.0,0,0,0.0,0,0,100.0,0,0,1,1,Dropout,-0.05046164071361403
21,126.3,0,0,0.0,0,0,0.0,0,0,127.0,0,1,1,1,Dropout,-0.05004926954205158
20,142.2,12,12,14.583333333333334,11,11,14.333333333333334,12,14,139.0,1,0,1,1,Graduate,-0.05000906430067209
19,128.2,0,0,0.0,0,0,0.0,0,0,139.0,1,0,1,1,Graduate,-0.04981428858408621
19,105.5,6,0,0.0,6,0,0.0,0,0,110.0,0,1,0,0,Dropout,-0.0498003710771141
27,120.0,6,0,0.0,6,0,0.0,0,0,110.0,0,1,0,1,Dropout,-0.04969162528520732
43,95.8,6,0,0.0,6,0,0.0,0,0,111.0,0,0,0,1,Dropout,-0.0496510188177659
43,190.0,4,4,13.875,1,1,12.5,4,1,190.0,0,0,1,1,Dropout,-0.04962829084111231
37,118.1,5,0,0.0,5,0,0.0,0,0,130.0,0,1,0,0,Dropout,-0.049563802482824215
19,129.0,0,0,0.0,0,0,0.0,0,0,136.0,1,0,1,1,Graduate,-0.04953645378942639
48,150.0,5,1,10.0,5,0,0.0,5,5,110.0,0,0,0,0,Dropout,-0.04943103955109107
19,136.9,0,0,0.0,0,0,0.0,0,0,139.0,1,0,1,1,Graduate,-0.0491839306288927
44,172.0,11,9,12.333333333333334,11,9,11.0,21,16,140.0,0,0,1,1,Enrolled,-0.04883609122474519
18,163.6,0,0,0.0,0,0,0.0,0,0,165.0,0,0,1,0,Enrolled,-0.04844626431991306
19,134.3,0,0,0.0,0,0,0.0,0,0,136.0,0,1,1,0,Dropout,-0.0484204814960143
28,118.4,16,13,12.076923076923077,13,11,12.090909090909092,16,13,130.0,0,1,1,0,Graduate,-0.04813954127383879
28,103.8,15,14,11.071428571428571,14,12,11.333333333333334,15,16,130.0,0,0,1,0,Dropout,-0.04811579916579167
36,106.0,0,0,0.0,0,0,0.0,0,0,110.0,0,0,1,1,Graduate,-0.0480538337926133
20,140.0,0,0,0.0,0,0,0.0,0,0,140.0,0,1,1,1,Graduate,-0.04764844111677513
33,130.0,8,1,10.0,8,1,10.0,16,16,100.0,1,0,1,1,Enrolled,-0.04762271227037229
21,125.3,18,18,11.88888888888889,13,13,11.461538461538462,22,13,133.0,0,0,1,0,Graduate,-0.04761997423191888
18,130.0,0,0,0.0,0,0,0.0,0,0,130.0,0,0,0,1,Dropout,-0.04754947748398164
22,99.7,5,0,0.0,5,0,0.0,8,7,99.0,0,1,0,0,Enrolled,-0.04726763556947844
21,130.0,12,10,11.8,12,9,11.444444444444445,20,15,130.0,0,1,1,1,Enrolled,-0.047071611959043747
50,96.0,6,0,0.0,5,0,0.0,6,6,133.1,0,1,0,1,Dropout,-0.04692017307720853
40,121.9,4,0,0.0,5,0,0.0,4,0,100.0,0,0,0,0,Dropout,-0.04667018304553361
30,128.2,5,0,0.0,5,0,0.0,13,5,133.1,1,0,0,1,Dropout,-0.04654562236222992
36,160.0,6,6,12.0,6,3,14.666666666666666,9,8,160.0,0,1,0,0,Dropout,-0.04648745562069112
45,112.0,10,5,12.166666666666666,8,0,0.0,12,8,140.0,0,1,1,0,Dropout,-0.04645966338279395
19,134.7,0,0,0.0,0,0,0.0,0,0,128.0,0,0,0,1,Dropout,-0.04617760838696694
19,107.0,5,0,0.0,5,0,0.0,14,5,108.0,0,1,0,0,Dropout,-0.04614354112963037
20,115.0,6,0,0.0,6,0,0.0,0,0,108.0,0,1,0,0,Dropout,-0.04589010724684928
32,130.0,7,4,13.7,7,0,0.0,12,7,110.0,0,1,0,0,Dropout,-0.04584280137133967
19,155.6,0,0,0.0,0,0,0.0,0,0,172.0,0,0,1,1,Dropout,-0.04570430335300868
42,110.0,12,11,14.454545454545457,11,10,14.2,12,11,110.0,0,0,1,1,Graduate,-0.045545908373119004
